match_id,year,home_team,away_team,home_goals,away_goals,stage,country,attendance
62,2006,Switzerland,Ukraine,0,0,Round of 16,Germany,52000
63,2006,Brazil,Ghana,3,0,Round of 16,Germany,66000
64,2006,France,Spain,3,1,Round of 16,Germany,72000
65,2002,Brazil,Germany,2,0,Final,South Korea,69029
66,2002,Turkey,South Korea,3,2,Third Place,South Korea,63483
67,2002,Brazil,Turkey,1,0,Semi Final,South Korea,65256
68,2002,Germany,South Korea,1,0,Semi Final,South Korea,65461
69,2002,England,Brazil,1,2,Quarter Final,South Korea,52584
70,2002,Germany,USA,1,0,Quarter Final,South Korea,50562
71,2002,Spain,South Korea,0,0,Quarter Final,South Korea,65372
72,2002,Senegal,Turkey,0,1,Quarter Final,South Korea,26848
73,2002,USA,Mexico,2,0,Round of 16,South Korea,36380
74,2002,Germany,Paraguay,1,0,Round of 16,South Korea,30777
75,2002,Denmark,England,0,3,Round of 16,South Korea,35724
76,2002,Sweden,Senegal,1,2,Round of 16,South Korea,25176
77,2002,Spain,Ireland,1,1,Round of 16,South Korea,38926
78,2002,Mexico,USA,1,0,Group Stage,South Korea,41056
79,2022,Argentina,France,3,3,Final,Qatar,88966
80,2022,Croatia,Morocco,2,1,Third Place,Qatar,44137
81,2022,Argentina,Croatia,3,0,Semi Final,Qatar,88966
82,2022,France,Morocco,2,0,Semi Final,Qatar,44667
83,2022,Netherlands,Argentina,2,2,Quarter Final,Qatar,88235
84,2022,England,France,1,2,Quarter Final,Qatar,88235
85,2022,Croatia,Brazil,1,1,Quarter Final,Qatar,88103
86,2022,Morocco,Portugal,1,0,Quarter Final,Qatar,88966
87,2022,Australia,Argentina,1,2,Round of 16,Qatar,88012
88,2022,France,Poland,3,1,Round of 16,Qatar,44667
89,2022,England,Senegal,3,0,Round of 16,Qatar,44667
90,2022,Netherlands,USA,3,1,Round of 16,Qatar,88103
91,2022,Argentina,Australia,2,1,Round of 16,Qatar,88012
92,2022,Japan,Croatia,1,1,Round of 16,Qatar,44137
93,2022,Brazil,South Korea,4,1,Round of 16,Qatar,88103
94,2022,Morocco,Spain,0,0,Round of 16,Qatar,44667
95,2019,France,USA,2,0,Final,France,57900
96,2019,Sweden,England,2,1,Third Place,France,20316
97,2019,Netherlands,Sweden,1,0,Semi Final,France,48452
98,2019,USA,England,2,1,Semi Final,France,53512
99,2019,France,USA,2,1,Quarter Final,France,25302
100,2019,Netherlands,Italy,2,0,Quarter Final,France,21669
